iter	Passed	Remaining
741	620	215
742	621	214
743	621	214
744	622	213
745	623	212
746	623	211
747	624	210
748	624	209
749	625	208
750	626	207
751	626	206
752	627	205
753	627	204
754	628	203
755	629	203
756	629	202
757	630	201
758	631	200
759	631	199
760	632	198
761	632	197
762	633	196
763	634	195
764	634	194
765	635	194
766	635	193
767	636	192
768	636	191
769	637	190
770	638	189
771	638	188
772	639	187
773	639	186
774	640	185
775	640	184
776	641	184
777	641	183
778	642	182
779	643	181
780	643	180
781	644	179
782	645	178
783	645	177
784	646	177
785	647	176
786	647	175
787	648	174
788	648	173
789	649	172
790	649	171
791	650	170
792	651	169
793	651	169
794	652	168
795	652	167
796	653	166
797	654	165
798	654	164
799	655	163
800	655	162
801	656	162
802	656	161
803	657	160
804	657	159
805	658	158
806	659	157
807	660	156
808	660	155
809	661	155
810	661	154
811	662	153
812	662	152
813	663	151
814	663	150
815	664	149
816	665	148
817	665	148
818	666	147
819	666	146
820	667	145
821	667	144
822	668	143
823	668	142
824	669	142
825	670	141
826	670	140
827	671	139
828	671	138
829	672	137
830	673	136
831	674	136
832	674	135
833	675	134
834	675	133
835	676	132
836	676	131
837	677	130
838	678	130
839	678	129
840	679	128
841	679	127
842	680	126
843	681	125
844	681	125
845	682	124
846	682	123
847	683	122
848	683	121
849	684	120
850	685	119
851	685	119
852	686	118
853	686	117
854	687	116
855	688	115
856	689	114
857	689	114
858	690	113
859	690	112
860	691	111
861	692	110
862	692	109
863	693	109
864	693	108
865	694	107
866	694	106
867	695	105
868	696	104
869	696	104
870	697	103
871	697	102
872	698	101
873	699	100
874	699	99
875	700	99
876	700	98
877	701	97
878	702	96
879	703	95
880	703	95
881	704	94
882	704	93
883	705	92
884	706	91
885	706	90
886	707	90
887	707	89
888	708	88
889	708	87
890	709	86
891	710	85
892	710	85
893	711	84
894	711	83
895	712	82
896	712	81
897	713	81
898	714	80
899	714	79
900	715	78
901	715	77
902	716	76
903	717	76
904	718	75
905	718	74
906	719	73
907	719	72
908	720	72
909	720	71
910	721	70
911	722	69
912	722	68
913	723	68
914	723	67
915	724	66
916	725	65
917	725	64
918	726	64
919	726	63
920	727	62
921	727	61
922	728	60
923	729	59
924	729	59
925	730	58
926	730	57
927	731	56
928	732	55
929	732	55
930	733	54
931	734	53
932	734	52
933	735	51
934	735	51
935	736	50
936	737	49
937	737	48
938	738	47
939	738	47
940	739	46
941	740	45
942	740	44
943	741	43
944	742	43
945	742	42
946	743	41
947	743	40
948	744	40
949	745	39
950	745	38
951	746	37
952	747	36
953	747	36
954	748	35
955	749	34
956	749	33
957	750	32
958	751	32
959	752	31
960	752	30
961	753	29
962	753	28
963	754	28
964	754	27
965	755	26
966	756	25
967	756	25
968	757	24
969	758	23
970	758	22
971	759	21
972	759	21
973	760	20
974	760	19
975	761	18
976	762	17
977	762	17
978	763	16
979	764	15
980	764	14
981	765	14
982	765	13
983	766	12
984	767	11
985	767	10
986	768	10
987	768	9
988	769	8
989	770	7
990	770	6
991	771	6
992	771	5
993	772	4
994	772	3
995	773	3
996	774	2
997	774	1
998	775	0
999	775	0
